freq_ghz,variation,s11_db
12.3,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.6971
12.4,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.8262
12.5,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.9153
12.6,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.9521
12.7,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.9325
12.8,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.8601
12.9,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.7432
13,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.5921
13.1,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.4167
13.2,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.2256
13.3,g1='12.5mm' lw='1.75mm' slot_length='19mm',-16.0254
13.4,g1='12.5mm' lw='1.75mm' slot_length='19mm',-15.8209
13.5,g1='12.5mm' lw='1.75mm' slot_length='19mm',-15.6154
13.6,g1='12.5mm' lw='1.75mm' slot_length='19mm',-15.4112
13.7,g1='12.5mm' lw='1.75mm' slot_length='19mm',-15.2098
13.8,g1='12.5mm' lw='1.75mm' slot_length='19mm',-15.0121
13.9,g1='12.5mm' lw='1.75mm' slot_length='19mm',-14.8187
14,g1='12.5mm' lw='1.75mm' slot_length='19mm',-14.6299
14.1,g1='12.5mm' lw='1.75mm' slot_length='19mm',-14.4459
14.2,g1='12.5mm' lw='1.75mm' slot_length='19mm',-14.267
14.3,g1='12.5mm' lw='1.75mm' slot_length='19mm',-14.0932
14.4,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.9246
14.5,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.7614
14.6,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.6036
14.7,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.4514
14.8,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.3047
14.9,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.1638
15,g1='12.5mm' lw='1.75mm' slot_length='19mm',-13.0285
1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.028
1.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.5467
1.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-10.6327
1.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-8.22556
1.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',0.275814
1.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-23.8308
1.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.6125
1.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.1107
1.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.4238
1.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.0262
2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.7645
2.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.5769
2.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.4343
2.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.3206
2.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.2266
2.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.1467
2.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.077
2.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.015
2.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.9592
2.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.9084
3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.8618
3.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.819
3.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.7796
3.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.7431
3.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.709
3.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.6765
3.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.6447
3.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.6126
3.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.5794
3.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.5446
4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.5077
4.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.4687
4.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.4275
4.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.3842
4.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.3388
4.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.2913
4.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.2418
4.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.1902
4.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.1364
4.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.0805
5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.0221
5.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.9613
5.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.8979
5.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.8316
5.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.7622
5.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.6894
5.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.6131
5.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.5329
5.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.4485
5.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.3597
6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.2663
6.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.1684
6.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.0671
6.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.9638
6.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.8401
6.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.6672
6.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.5073
6.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.346
6.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.1713
6.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-10.9786
7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-10.7642
7.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-10.5238
7.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-10.2515
7.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-9.93964
7.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-9.57784
7.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-9.15152
7.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-8.63988
7.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-8.01233
7.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-7.223
7.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-6.2032
8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-4.86205
8.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-3.17999
8.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-1.90336
8.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-3.65082
8.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-8.14102
8.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.74
8.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.337
8.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.1309
8.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.2302
8.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.5838
9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.7993
9.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.0695
9.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.4301
9.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.8751
9.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.3909
9.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.9652
9.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.5888
9.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.2554
9.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.9618
9.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.7086
10,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.501
10.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.3506
10.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.2781
10.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.3148
10.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.5024
10.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.8873
10.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.5051
10.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.3584
10.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.3956
10.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.5033
11,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.5216
11.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.2899
11.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.7146
11.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.8067
11.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.6521
11.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-18.3511
11.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.9807
11.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.5883
11.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-17.1991
11.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.825
12,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.4701
12.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-16.135
12.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.8183
12.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.5179
12.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-15.2313
12.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.9563
12.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.6905
12.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.432
12.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-14.1789
12.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.9294
13,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.6821
13.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.4359
13.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.1897
13.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.9429
13.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.6956
13.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.4485
13.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.2037
13.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.9647
13.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.7377
13.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.532
14,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.3608
14.1,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.2413
14.2,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.1936
14.3,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.2362
14.4,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.3808
14.5,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.6244
14.6,g1='16.5mm' lw='1.75mm' slot_length='19mm',-11.9469
14.7,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.313
14.8,g1='16.5mm' lw='1.75mm' slot_length='19mm',-12.6812
14.9,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.014
15,g1='16.5mm' lw='1.75mm' slot_length='19mm',-13.2847
1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6515
1.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.5997
1.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.5378
1.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.4635
1.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.3732
1.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.2618
1.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.1213
1.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.9396
1.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.6964
1.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.359
2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-10.8784
2.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-10.2481
2.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-10.0581
2.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.2116
2.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3555
2.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.6644
2.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.4434
2.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1817
2.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.9571
2.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.7707
3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.6137
3.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.4781
3.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.3582
3.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.25
3.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.1506
3.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0586
3.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.9729
3.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.8934
3.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.8205
3.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.7552
4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6989
4.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6537
4.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.622
4.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6062
4.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6082
4.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6292
4.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6686
4.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.7241
4.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.7913
4.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.8645
5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.9369
5.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0024
5.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0557
5.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0928
5.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.111
5.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.1079
5.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0799
5.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0197
5.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.911
5.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.7189
6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.3826
6.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.8703
6.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.3804
6.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.2265
6.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.3173
6.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.4353
6.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.5078
6.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.535
6.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.5315
6.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.5111
7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.4858
7.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.4661
7.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.4622
7.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.4846
7.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.5433
7.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.6474
7.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-11.8034
7.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.0135
7.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.274
7.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.5747
8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.8994
8.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.2288
8.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.5432
8.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.8259
8.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.065
8.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2543
8.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.393
8.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.4841
8.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.5332
8.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.5476
9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.5343
9.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.5008
9.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.4535
9.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3986
9.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3416
9.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2873
9.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2398
9.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2024
9.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1773
9.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1656
10,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1669
10.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1796
10.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2011
10.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2281
10.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2571
10.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2848
10.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3084
10.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3258
10.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3355
10.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3367
11,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3289
11.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.3124
11.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2873
11.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2541
11.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.2133
11.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1655
11.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.1112
11.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-14.0512
11.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.9861
11.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.9166
12,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.8436
12.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.7681
12.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.6914
12.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.6146
12.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.5392
12.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.4667
12.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.3982
12.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.3347
12.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.2769
12.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.2247
13,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.1777
13.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.1353
13.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0962
13.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0592
13.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-13.0231
13.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.9868
13.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.9492
13.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.9096
13.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.8673
13.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.822
14,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.7732
14.1,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.721
14.2,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.6653
14.3,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.606
14.4,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.5434
14.5,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.4777
14.6,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.409
14.7,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.3377
14.8,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.2642
14.9,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.1888
15,g1='8.5mm' lw='1.75mm' slot_length='20mm',-12.112
1,g1='12.5mm' lw='1.75mm' slot_length='20mm',-12.5299
1.1,g1='12.5mm' lw='1.75mm' slot_length='20mm',-12.414
1.2,g1='12.5mm' lw='1.75mm' slot_length='20mm',-12.2641
1.3,g1='12.5mm' lw='1.75mm' slot_length='20mm',-12.0642
1.4,g1='12.5mm' lw='1.75mm' slot_length='20mm',-11.7864
1.5,g1='12.5mm' lw='1.75mm' slot_length='20mm',-11.3764
1.6,g1='12.5mm' lw='1.75mm' slot_length='20mm',-10.7132
1.7,g1='12.5mm' lw='1.75mm' slot_length='20mm',-9.46832
1.8,g1='12.5mm' lw='1.75mm' slot_length='20mm',-6.51735
1.9,g1='12.5mm' lw='1.75mm' slot_length='20mm',-9.74612
2,g1='12.5mm' lw='1.75mm' slot_length='20mm',-20.4276
2.1,g1='12.5mm' lw='1.75mm' slot_length='20mm',-17.7458
2.2,g1='12.5mm' lw='1.75mm' slot_length='20mm',-16.3259
2.3,g1='12.5mm' lw='1.75mm' slot_length='20mm',-15.5779
2.4,g1='12.5mm' lw='1.75mm' slot_length='20mm',-15.1184
2.5,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.805
2.6,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.5754
2.7,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.3981
2.8,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.2558
2.9,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.1385
3,g1='12.5mm' lw='1.75mm' slot_length='20mm',-14.0401
3.1,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.9571
3.2,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.8874
3.3,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.83
3.4,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.7845
3.5,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.7506
3.6,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.7278
3.7,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.7147
3.8,g1='12.5mm' lw='1.75mm' slot_length='20mm',-13.7088
