freq_ghz,variation,s11_db
9.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-15.5982
9.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-15.4474
9.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-15.3102
10,g1='8.5mm' lw='3.5mm' slot_length='18mm',-15.1873
10.1,g1='8.5mm' lw='3.5mm' slot_length='18mm',-15.078
10.2,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.9803
10.3,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.8911
10.4,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.8071
10.5,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.7249
10.6,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.6419
10.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.556
10.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.4656
10.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.3696
11,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.2673
11.1,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.1581
11.2,g1='8.5mm' lw='3.5mm' slot_length='18mm',-14.0416
11.3,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.9173
11.4,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.785
11.5,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.6442
11.6,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.495
11.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.3373
11.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-13.1712
11.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.997
12,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.8152
12.1,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.6264
12.2,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.4315
12.3,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.2315
12.4,g1='8.5mm' lw='3.5mm' slot_length='18mm',-12.0276
12.5,g1='8.5mm' lw='3.5mm' slot_length='18mm',-11.8211
12.6,g1='8.5mm' lw='3.5mm' slot_length='18mm',-11.6134
12.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-11.4058
12.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-11.1997
12.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.9963
13,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.7962
13.1,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.6
13.2,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.4076
13.3,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.2187
13.4,g1='8.5mm' lw='3.5mm' slot_length='18mm',-10.0325
13.5,g1='8.5mm' lw='3.5mm' slot_length='18mm',-9.84804
13.6,g1='8.5mm' lw='3.5mm' slot_length='18mm',-9.66398
13.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-9.47909
13.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-9.29217
13.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-9.10213
14,g1='8.5mm' lw='3.5mm' slot_length='18mm',-8.9081
14.1,g1='8.5mm' lw='3.5mm' slot_length='18mm',-8.70941
14.2,g1='8.5mm' lw='3.5mm' slot_length='18mm',-8.50562
14.3,g1='8.5mm' lw='3.5mm' slot_length='18mm',-8.29653
14.4,g1='8.5mm' lw='3.5mm' slot_length='18mm',-8.08215
14.5,g1='8.5mm' lw='3.5mm' slot_length='18mm',-7.86269
14.6,g1='8.5mm' lw='3.5mm' slot_length='18mm',-7.63858
14.7,g1='8.5mm' lw='3.5mm' slot_length='18mm',-7.41039
14.8,g1='8.5mm' lw='3.5mm' slot_length='18mm',-7.17893
14.9,g1='8.5mm' lw='3.5mm' slot_length='18mm',-6.94519
15,g1='8.5mm' lw='3.5mm' slot_length='18mm',-6.71037
1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.654
1.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.5197
1.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.3574
1.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.1593
1.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.9137
1.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.6031
1.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.1994
1.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.65457
1.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.87982
1.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.69485
2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-5.6985
2.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-2.43795
2.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-5.77093
2.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.1422
2.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-19.7475
2.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-18.9378
2.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.5864
2.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.6056
2.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.9084
2.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.3932
3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.9987
3.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.6897
3.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.446
3.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.2565
3.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.1156
3.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.0202
3.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.9681
3.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.9554
3.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.975
3.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.0162
4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.0657
4.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.1101
4.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.1386
4.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.1443
4.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.125
4.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.0816
4.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.017
4.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.9347
4.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.8384
4.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.731
5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.615
5.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.4921
5.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.3636
5.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.2303
5.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.0926
5.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.9508
5.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.8047
5.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.6541
5.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.4985
5.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.3373
6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.1697
6.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.9943
6.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.8094
6.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.6124
6.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.3994
6.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.1647
6.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.9015
6.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.6084
6.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.3163
6.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.1032
7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.98507
7.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.87074
7.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.70878
7.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.5019
7.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.26275
7.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.00053
7.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.72115
7.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.42894
7.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.12794
7.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.82283
8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.51948
8.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.22543
8.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.94996
8.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.70392
8.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.49888
8.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.34576
8.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.25317
8.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.22594
8.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.26467
8.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.36663
9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.52795
9.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-6.7462
9.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.02219
9.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.36036
9.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-7.76727
9.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.24856
9.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-8.80555
9.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-9.43255
9.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.1159
9.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-10.8349
10,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.5641
10.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.2755
10.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.9414
10.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.5367
10.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.041
10.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.4404
10.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.7287
10.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.9075
10.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.9852
10.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.9747
11,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.8914
11.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.7513
11.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.5699
11.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.3618
11.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.1407
11.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.92
11.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.7134
11.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.5352
11.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.4012
11.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.3283
12,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.334
12.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.4343
12.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.6412
12.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.959
12.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.3817
12.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.8908
12.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.4549
12.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.0317
12.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.5721
12.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.0264
13,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.3531
13.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.5273
13.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.5452
13.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.422
13.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-17.1842
13.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.862
13.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.4827
13.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-16.0685
13.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.6358
13.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-15.1963
14,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.758
14.1,g1='12.5mm' lw='3.5mm' slot_length='18mm',-14.3264
14.2,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.9055
14.3,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.498
14.4,g1='12.5mm' lw='3.5mm' slot_length='18mm',-13.1061
14.5,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.7316
14.6,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.3762
14.7,g1='12.5mm' lw='3.5mm' slot_length='18mm',-12.0412
14.8,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.7278
14.9,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.4369
15,g1='12.5mm' lw='3.5mm' slot_length='18mm',-11.1689
1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.4697
1.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.1128
1.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.61
1.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.85414
1.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-8.5914
1.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.02139
1.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',2.89642
1.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.2104
1.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-30.9801
1.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-22.7984
2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-19.2857
2.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-17.7164
2.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-16.8098
2.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-16.211
2.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.7804
2.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.4518
2.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.1898
2.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.9739
2.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.7916
2.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.6349
3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.4987
3.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.3795
3.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.2749
3.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.1825
3.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.0999
3.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.0243
3.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.9525
3.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.8813
3.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.8083
3.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.7314
4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.6497
4.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.5629
4.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.471
4.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.3742
4.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.2729
4.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.1672
4.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.0572
4.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.9431
4.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.8246
4.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.7017
5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.574
5.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.4412
5.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.303
5.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.1588
5.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.0082
5.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.8505
5.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.685
5.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.511
5.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.3277
5.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.1343
6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.9298
6.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.7135
6.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.4852
6.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.2449
6.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.99067
6.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.6954
6.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.29687
6.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-8.86792
6.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-8.44203
6.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-7.98237
7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-7.46561
7.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.87314
7.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.18266
7.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-5.3632
7.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-4.36917
7.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-3.13087
7.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-1.53969
7.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',0.559801
7.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',3.20962
7.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',4.89833
8,g1='16.5mm' lw='3.5mm' slot_length='18mm',2.23972
8.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-2.10368
8.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.0377
8.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.53016
8.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.7603
8.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.8157
8.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-18.585
8.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.6051
8.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-21.2831
8.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.7378
9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-19.6566
9.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-18.5007
9.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-17.4304
9.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-16.4766
9.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.6308
9.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.8761
9.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.1961
9.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.5777
9.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.0109
9.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.4904
10,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.0156
10.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.5927
10.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.2367
10.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.9734
10.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.8412
10.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.8885
10.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.1663
10.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.7131
10.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.5404
10.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.6256
11,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.9159
11.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-16.3343
11.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-17.7768
11.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-19.1015
11.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.1311
11.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.7069
11.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.7837
11.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-20.4571
11.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-19.8841
11.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-19.1971
12,g1='16.5mm' lw='3.5mm' slot_length='18mm',-18.4775
12.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-17.7663
12.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-17.0807
12.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-16.4255
12.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.7996
12.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-15.1992
12.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.6198
12.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-14.0564
12.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-13.5044
12.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.9592
13,g1='16.5mm' lw='3.5mm' slot_length='18mm',-12.4167
13.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.8729
13.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-11.3242
13.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.7672
13.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-10.1991
13.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.61781
13.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.02246
13.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-8.41429
13.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-7.79798
13.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-7.18391
14,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.59125
14.1,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.05184
14.2,g1='16.5mm' lw='3.5mm' slot_length='18mm',-5.61318
14.3,g1='16.5mm' lw='3.5mm' slot_length='18mm',-5.33697
14.4,g1='16.5mm' lw='3.5mm' slot_length='18mm',-5.28801
14.5,g1='16.5mm' lw='3.5mm' slot_length='18mm',-5.51259
14.6,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.01607
14.7,g1='16.5mm' lw='3.5mm' slot_length='18mm',-6.75364
14.8,g1='16.5mm' lw='3.5mm' slot_length='18mm',-7.63848
14.9,g1='16.5mm' lw='3.5mm' slot_length='18mm',-8.56884
15,g1='16.5mm' lw='3.5mm' slot_length='18mm',-9.4696
1,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.6288
1.1,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.5589
1.2,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.478
1.3,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.3843
1.4,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.2754
1.5,g1='8.5mm' lw='3.5mm' slot_length='19mm',-11.1478
1.6,g1='8.5mm' lw='3.5mm' slot_length='19mm',-10.9971
