freq_ghz,variation,s11_db
14.3,g1='12.5mm' lw='3.5mm' slot_length='20mm',-13.518
14.4,g1='12.5mm' lw='3.5mm' slot_length='20mm',-13.119
14.5,g1='12.5mm' lw='3.5mm' slot_length='20mm',-12.7331
14.6,g1='12.5mm' lw='3.5mm' slot_length='20mm',-12.3622
14.7,g1='12.5mm' lw='3.5mm' slot_length='20mm',-12.0078
14.8,g1='12.5mm' lw='3.5mm' slot_length='20mm',-11.6716
14.9,g1='12.5mm' lw='3.5mm' slot_length='20mm',-11.3554
15,g1='12.5mm' lw='3.5mm' slot_length='20mm',-11.0606
1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.4495
1.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.0979
1.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.6035
1.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.86227
1.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.62952
1.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.14374
1.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',2.21089
1.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.56563
1.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-30.4502
1.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-22.867
2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.2709
2.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-17.6812
2.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.7672
2.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.1651
2.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.7329
2.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.4034
2.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.141
2.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.9247
2.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.7421
2.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.5851
3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.4486
3.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.3292
3.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.2243
3.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.1319
3.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.0496
3.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.9745
3.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.9035
3.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.8335
3.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.7617
3.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.6861
4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.6056
4.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.5198
4.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.4288
4.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.3329
4.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.2323
4.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.1273
4.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.018
4.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.9045
4.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.7867
4.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.6644
5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.5375
5.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.4056
5.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.2684
5.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.1255
5.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.9763
5.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.8206
5.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.6577
5.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.4875
5.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.3097
5.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.1247
6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.9327
6.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.7279
6.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.4701
6.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.1377
6.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.81777
6.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.50441
6.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.1706
6.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.80391
6.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.39576
6.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-7.9369
7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-7.41549
7.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.8155
7.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.11462
7.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.28067
7.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-4.2657
7.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-2.99573
7.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-1.35466
7.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',0.822522
7.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',3.54249
7.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',4.92566
8,g1='16.5mm' lw='3.5mm' slot_length='20mm',1.79047
8.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-2.6142
8.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.53935
8.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.0426
8.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.3112
8.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.4248
8.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.2294
8.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-21.1547
8.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-21.5777
8.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-20.8002
9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.597
9.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-18.3886
9.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-17.2958
9.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.3304
9.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.4762
9.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.713
9.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.0232
9.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.3927
9.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.8113
9.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.273
10,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.777
10.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.3293
10.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.9453
10.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.6532
10.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.4955
10.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.5274
10.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.8071
10.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.378
10.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.2503
10.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.3947
11,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.7498
11.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.2319
11.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-17.7327
11.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.1067
11.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-20.1723
11.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-20.7674
11.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-20.8483
11.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-20.5176
11.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.9389
11.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-19.2478
12,g1='16.5mm' lw='3.5mm' slot_length='20mm',-18.5262
12.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-17.8152
12.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-17.1316
12.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-16.4799
12.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.8591
12.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-15.2654
12.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.6943
12.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-14.1412
12.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.6016
12.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-13.0712
13,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.5461
13.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-12.0225
13.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-11.497
13.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.9664
13.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-10.4277
13.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.87851
13.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-9.31713
13.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.74307
13.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.15791
13.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-7.56672
14,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.98007
14.1,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.41697
14.2,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.90801
14.3,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.49738
14.4,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.24008
14.5,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.19027
14.6,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.38176
14.7,g1='16.5mm' lw='3.5mm' slot_length='20mm',-5.81101
14.8,g1='16.5mm' lw='3.5mm' slot_length='20mm',-6.43638
14.9,g1='16.5mm' lw='3.5mm' slot_length='20mm',-7.19404
15,g1='16.5mm' lw='3.5mm' slot_length='20mm',-8.0177
1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.0051
1.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.9149
1.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.8119
1.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6946
1.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.5608
1.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.408
1.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.2326
1.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.03
1.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.7941
1.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.5167
2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.1873
2.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.79257
2.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.31905
2.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.76437
2.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.17611
2.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-7.75135
2.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-7.91452
2.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.90674
2.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.2035
2.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.1504
3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.601
3.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6982
3.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.5963
3.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.3901
3.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.1291
3.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.8378
3.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.5284
3.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.2078
3.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.88063
3.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.55191
4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.22794
4.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.91767
4.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.63372
4.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.39299
4.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.2166
4.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.12825
4.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.15049
4.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.29925
4.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.5782
4.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.97553
5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.46507
5.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.0109
5.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.5735
5.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.1151
5.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6033
5.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.0139
5.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.3314
5.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.55
5.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.672
5.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.7067
6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.6677
6.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.5711
6.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.4336
6.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.2717
6.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.1009
6.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.9363
6.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.7924
6.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6835
6.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6234
6.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.6256
7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.7016
7.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.8605
7.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.1072
7.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.4423
7.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.8617
7.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-13.3581
7.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-13.9229
7.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.5503
7.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.2448
7.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-16.038
8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-17.0175
8.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-18.25
8.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.2544
8.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.547
8.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.6271
8.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.7334
8.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.8406
8.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.9048
8.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.9025
8.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.8264
9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.6801
9.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.4735
9.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-19.2198
9.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-18.9329
9.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-18.6258
9.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-18.3098
9.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-17.9943
9.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-17.6863
9.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-17.3907
9.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-17.1106
10,g1='8.5mm' lw='5.25mm' slot_length='16mm',-16.8471
10.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-16.6
10.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-16.368
10.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-16.1487
10.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.9394
10.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.7369
10.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.5382
10.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.3399
10.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-15.1394
10.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.9338
11,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.7209
11.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.4985
11.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.2649
11.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-14.0185
11.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-13.7582
11.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-13.483
11.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-13.192
11.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.8848
11.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.561
11.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-12.2205
12,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.8636
12.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.4906
12.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-11.1022
12.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.6994
12.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-10.2831
12.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.85473
12.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-9.41563
12.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.96726
12.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.51101
12.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-8.0482
13,g1='8.5mm' lw='5.25mm' slot_length='16mm',-7.57996
13.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-7.10716
13.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-6.63041
13.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-6.15003
13.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-5.66606
13.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-5.17837
13.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',-4.6867
13.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',-4.19085
13.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',-3.69082
13.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',-3.18705
14,g1='8.5mm' lw='5.25mm' slot_length='16mm',-2.6807
14.1,g1='8.5mm' lw='5.25mm' slot_length='16mm',-2.17395
14.2,g1='8.5mm' lw='5.25mm' slot_length='16mm',-1.67035
14.3,g1='8.5mm' lw='5.25mm' slot_length='16mm',-1.17523
14.4,g1='8.5mm' lw='5.25mm' slot_length='16mm',-0.696017
14.5,g1='8.5mm' lw='5.25mm' slot_length='16mm',-0.242446
14.6,g1='8.5mm' lw='5.25mm' slot_length='16mm',0.173488
14.7,g1='8.5mm' lw='5.25mm' slot_length='16mm',0.538122
14.8,g1='8.5mm' lw='5.25mm' slot_length='16mm',0.83733
14.9,g1='8.5mm' lw='5.25mm' slot_length='16mm',1.05839
15,g1='8.5mm' lw='5.25mm' slot_length='16mm',1.19218
1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.809
1.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.7194
1.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.6171
1.3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.5006
1.4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.3678
1.5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.216
1.6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.0417
1.7,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.8405
1.8,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.6062
1.9,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.3308
2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.0036
2.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.61142
2.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.14104
2.3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.59024
2.4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.00714
2.5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-7.58994
2.6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-7.76293
2.7,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.76008
2.8,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.0494
2.9,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.9815
3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.419
3.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.5078
3.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.4013
3.3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.193
3.4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.9312
3.5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.6397
3.6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.3303
3.7,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.0094
3.8,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.68154
3.9,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.35137
4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.02488
4.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.71068
4.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.4211
4.3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.17292
4.4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-7.9875
4.5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-7.88937
4.6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-7.90271
4.7,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.04568
4.8,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.32432
4.9,g1='8.5mm' lw='5.25mm' slot_length='18mm',-8.72858
5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.23281
5.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-9.80032
5.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.3897
5.3,g1='8.5mm' lw='5.25mm' slot_length='18mm',-10.9605
5.4,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.4775
5.5,g1='8.5mm' lw='5.25mm' slot_length='18mm',-11.9135
5.6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.2503
5.7,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.4798
5.8,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.603
5.9,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.6279
6,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.5673
6.1,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.436
6.2,g1='8.5mm' lw='5.25mm' slot_length='18mm',-12.2492
