freq_ghz,variation,s11_db
3.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-14.0625
3.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.9418
3.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.8266
3.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.7106
3.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.5891
4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.4595
4.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.3208
4.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.173
4.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.0169
4.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.8532
4.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.6825
4.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.5053
4.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.3217
4.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.1319
4.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.9356
5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.7324
5.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.5218
5.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.3032
5.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.0758
5.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.8388
5.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.591
5.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.3314
5.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.0586
5.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.77122
5.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.46744
6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.14541
6.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.80303
6.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.43793
6.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.04759
6.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-7.62928
6.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-7.17963
6.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-6.69159
6.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-6.14005
6.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-5.45187
6.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-4.56995
7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-3.57512
7.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-2.49077
7.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-1.24139
7.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',0.275033
7.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',2.19388
7.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',4.69728
7.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',7.78187
7.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',9.34275
7.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',6.35743
7.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',2.40462
8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-0.938683
8.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-3.75792
8.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-6.23943
8.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.51515
8.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.6741
8.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.7751
8.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-14.8456
8.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-16.861
8.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-18.6917
8.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.0483
9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.5822
9.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.2338
9.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-19.319
9.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-18.1908
9.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-17.0474
9.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-15.9658
9.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-14.9648
9.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-14.0412
9.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.1845
9.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.3844
10,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.6331
10.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.9285
10.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.2759
10.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.69048
10.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.19941
10.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.84224
10.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.66681
10.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.71898
10.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.02794
10.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.59516
11,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.395
11.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.3859
11.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.5244
11.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.7722
11.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-15.0969
11.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-16.4635
11.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-17.8213
11.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-19.0823
11.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.1043
11.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.7113
12,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.7835
12.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-20.3518
12.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-19.5701
12.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-18.6053
12.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-17.5725
12.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-16.5333
12.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-15.5142
12.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-14.5233
12.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-13.5594
12.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-12.6173
13,g1='16.5mm' lw='5.25mm' slot_length='19mm',-11.6902
13.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-10.7708
13.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',-9.85145
13.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',-8.92484
13.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',-7.98378
13.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',-7.0215
13.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',-6.03192
13.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',-5.01041
13.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',-3.95531
13.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-2.87076
14,g1='16.5mm' lw='5.25mm' slot_length='19mm',-1.77191
14.1,g1='16.5mm' lw='5.25mm' slot_length='19mm',-0.69338
14.2,g1='16.5mm' lw='5.25mm' slot_length='19mm',0.299724
14.3,g1='16.5mm' lw='5.25mm' slot_length='19mm',1.1054
14.4,g1='16.5mm' lw='5.25mm' slot_length='19mm',1.60113
14.5,g1='16.5mm' lw='5.25mm' slot_length='19mm',1.69739
14.6,g1='16.5mm' lw='5.25mm' slot_length='19mm',1.39628
14.7,g1='16.5mm' lw='5.25mm' slot_length='19mm',0.790409
14.8,g1='16.5mm' lw='5.25mm' slot_length='19mm',0.00330015
14.9,g1='16.5mm' lw='5.25mm' slot_length='19mm',-0.86306
15,g1='16.5mm' lw='5.25mm' slot_length='19mm',-1.74355
1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.0138
1.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.9227
1.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.8188
1.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.7004
1.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.5655
1.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.4114
1.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.2346
1.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.0306
1.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.793
1.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.5139
2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1823
2.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.78498
2.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.30786
2.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.74748
2.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.14937
2.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.70931
2.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.86096
2.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.86551
2.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1911
2.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.1581
3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.6136
3.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.7065
3.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.5965
3.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.3811
3.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.1105
3.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.809
3.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.4886
3.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1557
3.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.8146
3.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.46973
4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.12696
4.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.795
4.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.48672
4.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.2202
4.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.01927
4.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.91237
4.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.92894
4.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.09291
4.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.41515
4.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.88823
5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.48642
5.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1707
5.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.8958
5.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.6155
5.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.2866
5.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.8708
5.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.3357
5.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.6555
5.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.8092
5.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.7742
6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.5122
6.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.9441
6.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.9111
6.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1784
6.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.87722
6.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-6.91786
6.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.26356
6.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.78584
6.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.8138
6.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.4838
7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.9619
7.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.3534
7.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.72
7.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.097
7.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.5037
7.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.949
7.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.4343
7.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.956
7.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.5069
7.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.0771
8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.6545
8.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.2256
8.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.7755
8.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-18.2883
8.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-18.7477
8.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.138
8.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.4458
8.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.6616
8.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.781
8.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.8055
9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.7422
9.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.6026
9.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.4008
9.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-19.1519
9.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-18.8706
9.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-18.5701
9.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-18.262
9.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.9555
9.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.6578
9.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.3736
10,g1='8.5mm' lw='5.25mm' slot_length='20mm',-17.1055
10.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.854
10.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.6177
10.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.3942
10.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-16.1802
10.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.9719
10.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.7657
10.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.5585
10.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.3474
10.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-15.1304
11,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.9058
11.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.6725
11.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.4296
11.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-14.1764
11.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.9124
11.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.637
11.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.3497
11.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-13.0498
11.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.7365
11.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.409
12,g1='8.5mm' lw='5.25mm' slot_length='20mm',-12.0666
12.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.7089
12.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-11.3357
12.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.9475
12.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.5453
12.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-10.1307
12.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.70566
12.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-9.2725
12.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.83328
12.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-8.38972
13,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.94304
13.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.49389
13.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-7.04243
13.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-6.58845
13.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-6.13151
13.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-5.67113
13.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-5.20689
13.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-4.7386
13.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',-4.26641
13.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',-3.79093
14,g1='8.5mm' lw='5.25mm' slot_length='20mm',-3.31334
14.1,g1='8.5mm' lw='5.25mm' slot_length='20mm',-2.83557
14.2,g1='8.5mm' lw='5.25mm' slot_length='20mm',-2.36046
14.3,g1='8.5mm' lw='5.25mm' slot_length='20mm',-1.89191
14.4,g1='8.5mm' lw='5.25mm' slot_length='20mm',-1.43508
14.5,g1='8.5mm' lw='5.25mm' slot_length='20mm',-0.996495
14.6,g1='8.5mm' lw='5.25mm' slot_length='20mm',-0.584092
14.7,g1='8.5mm' lw='5.25mm' slot_length='20mm',-0.207058
14.8,g1='8.5mm' lw='5.25mm' slot_length='20mm',0.124562
14.9,g1='8.5mm' lw='5.25mm' slot_length='20mm',0.400584
15,g1='8.5mm' lw='5.25mm' slot_length='20mm',0.611688
1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-11.1441
1.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.9939
1.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.8175
1.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.6093
1.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.3621
1.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.0656
1.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.70508
1.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.25844
1.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-8.69158
1.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-7.9489
2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-6.93478
2.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.47735
2.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-3.29749
2.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-0.710589
2.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-2.9701
2.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.24187
2.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.3596
2.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-17.1384
2.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-17.6328
2.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-17.1286
3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-16.4497
3.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.8359
3.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.331
3.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.935
3.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.6426
3.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.4518
3.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.3629
3.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.3749
3.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.4808
3.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.6635
4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.8946
4.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.1384
4.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.3586
4.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.5263
4.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.6252
4.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.6518
4.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.6119
4.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.5164
4.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.3776
4.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.2065
5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-15.0122
5.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.8016
5.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.5794
5.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.3488
5.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-14.1118
5.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-13.8695
5.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-13.6222
5.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-13.3697
5.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-13.1113
5.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-12.8454
6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-12.5696
6.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-12.2799
6.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-11.9685
6.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-11.6202
6.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-11.2026
6.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-10.6516
6.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.96996
6.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.72428
6.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.9203
6.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.90866
7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.72318
7.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.45898
7.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-9.1564
7.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-8.83177
7.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-8.49276
7.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-8.14397
7.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-7.7892
7.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-7.4325
7.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-7.0787
7.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-6.7338
8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-6.40506
8.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-6.10084
8.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.83006
8.3,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.60128
8.4,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.42135
8.5,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.29413
8.6,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.21952
8.7,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.19347
8.8,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.20901
8.9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.25835
9,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.33523
9.1,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.43708
9.2,g1='12.5mm' lw='5.25mm' slot_length='20mm',-5.56624
